store_id,product_id,quantity
2,84,22
2,85,6
2,185,4
1,114,3
1,221,7
2,32,13
2,52,23
2,116,17
3,230,29
3,298,14
2,29,29
2,173,17
3,153,7
3,241,8
1,25,10
1,207,27
2,237,30
2,280,11
2,312,2
3,175,3
1,107,20
2,19,15
2,137,1
2,164,9
2,207,8
3,101,17
3,162,11
1,149,1
1,247,15
2,227,12
2,269,4
2,302,6
1,194,24
2,131,9
2,139,24
3,56,19
3,142,29
3,297,22
2,49,4
2,96,22
2,247,16
3,16,19
3,295,9
2,21,16
1,213,14
3,6,27
3,271,23
1,110,1
3,158,17
1,142,22
3,46,16
3,143,9
3,177,2
3,293,14
1,1,27
1,75,23
1,124,23
2,44,24
2,97,15
2,104,26
2,214,7
3,58,27
1,6,0
1,95,25
1,241,17
1,289,2
1,292,30
3,296,12
1,146,6
1,273,20
2,91,0
2,122,11
2,233,25
3,121,4
2,2,16
2,208,12
3,213,10
1,13,13
1,24,10
2,6,11
2,152,21
3,130,20
2,48,20
1,81,25
1,285,20
2,124,4
2,213,10
2,257,5
2,37,5
2,205,13
2,255,12
3,144,9
3,246,7
1,183,11
2,76,20
2,142,24
3,14,4
3,21,8
1,231,25
1,64,30
1,154,13
1,169,25
1,250,3
1,251,2
2,99,24
2,100,12
2,287,15
1,51,2
1,167,28
2,270,15
2,277,4
1,157,25
1,293,18
2,198,0
3,67,6
3,155,25
3,168,23
3,196,25
3,308,9
1,85,23
3,92,28
3,254,4
2,67,8
2,120,16
3,91,8
1,47,21
1,66,12
2,28,25
2,75,11
2,259,16
1,128,11
2,103,1
3,93,18
1,65,10
1,277,13
1,297,22
2,11,21
2,187,10
2,261,4
3,2,24
3,103,10
1,62,21
2,13,1
2,71,30
3,226,14
3,261,24
1,41,10
1,87,27
1,145,5
2,59,17
2,166,27
3,82,7
3,117,23
3,148,6
3,266,18
1,50,29
1,79,13
1,228,22
2,70,6
2,263,4
1,112,17
1,243,11
2,4,2
2,266,18
3,13,19
1,132,1
1,259,10
2,283,28
3,65,1
3,265,22
3,269,26
3,302,6
1,20,26
1,43,2
2,73,20
2,93,22
3,39,22
3,157,12
3,191,23
1,126,28
2,265,4
1,12,16
1,73,7
1,106,30
2,110,7
2,143,12
1,61,30
1,272,14
1,311,20
2,221,12
3,126,5
3,210,22
1,144,7
1,225,24
3,116,30
3,260,5
3,285,2
2,292,22
3,5,3
3,63,8
3,145,11
3,222,12
3,277,26
3,310,8
1,153,25
1,294,3
3,37,30
3,135,15
3,257,25
1,15,3
2,66,22
3,27,21
3,178,12
1,286,28
2,149,22
3,166,27
3,221,25
1,279,17
2,117,18
3,304,23
2,53,19
2,297,7
1,84,11
2,50,7
2,181,29
3,200,29
3,220,0
3,235,1
1,223,3
1,233,5
2,61,20
2,138,16
3,11,30
3,59,0
3,133,16
3,161,11
1,123,8
2,63,5
2,232,11
2,278,8
2,303,23
3,309,30
